Scanning Header
Scanning Header
Scanning Header
Scanning Header
Scanning Header
Scanning Header
Scanning Header
Scanning Header
Scanning Header
Scanning Header
Scanning Header
Scanning Header
Scanning Header
Scanning Header
Scanning Header
Scanning Header
Scanning Header
Scanning Header
Scanning Header
Scanning Header
Scanning Header
Scanning signals
Scanning signals
Scanning signals
Scanning signals
Scanning signals
done parsing file
Configuring Pin 0 to mode: 0
Configuring Pin 1 to mode: 0
Configuring Pin 2 to mode: 0
Configuring Pin 3 to mode: 0
Configuring Pin 4 to mode: 0
Signal: d switched to HIGH @ 53.02821
Signal: c switched to HIGH @ 53.05661
Signal: c switched to LOW @ 53.06187
Signal: c switched to HIGH @ 54.00187
Signal: c switched to LOW @ 54.02436
Signal: c switched to HIGH @ 54.06436
Signal: c switched to LOW @ 54.07078
Signal: b switched to LOW @ 55.01250
Signal: c switched to HIGH @ 55.01078
Signal: c switched to HIGH @ 55.01114
Signal: d switched to LOW @ 55.01851
Signal: c switched to LOW @ 55.02956
Scenario Length:  55.05000
Runtime Timer: 55.05332
